"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,mctq,,text,"Record ID",,,,,,,,,,,,,
mctq_regular_work,mctq,,yesno,"I have a regular work schedule (this includes being, for example, a housewife or househusband):",,,,,,,,y,,,,,
mctq_nr_workdays,mctq,,radio,"I work on ... days per week","1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7",,,,,,"[mctq_regular_work] = '1'",y,RH,,,,
mctq_desctext_1,mctq,,descriptive,"Is your answer ""Yes, on 7 days"" or ""No"", please consider if your sleep times may nonetheless differ between  regular 'workdays' and 'weekend days' and fill out the MCTQ in this respect.",,,,,,,,,,,,,
mctq_sleep_cycle_pic,mctq,,descriptive,"<div class=""rich-text-field-label""></div>",,,,,,,,,,,,,
mctq_desctext_2,mctq,,descriptive,"<div class=""rich-text-field-label""><p>Please use 24-hour time scale (e.g. 23:00 instead of 11:00 pm)!</p></div>",,,,,,,,,,,,,
mctq_bedtime_work,mctq,"<div class=""rich-text-field-label""><p><span style=""text-decoration: underline;"">WORK DAYS</span></p></div>",text,"Image 1: I  go to bed at ... o'clock.",,,time,,,,,y,,,,,
mctq_desctext_3,mctq,,descriptive,"Image 2: Note that some people stay awake for some time when in bed!",,,,,,,,,,,,,
mctq_ready_sleep_work,mctq,,text,"Image 3: I actually get ready to fall asleep at ... o'clock. ",,,time,,,,,y,,,,,
mctq_fall_sleep_work,mctq,,text,"Image 4: I need ... minutes to fall asleep.",,,number,0,,,,y,,,,,
mctq_wake_time_work,mctq,,text,"Image 5: I wake up at ... o'clock.",,,time,,,,,y,,,,,
mctq_get_up_work,mctq,,text,"Image 6: After... minutes I get up.",,,number,0,,,,y,,,,,
mctq_alarm_work,mctq,,yesno," I use an alarm clock on workdays:",,,,,,,,y,,,,,
mctq_wake_alarm,mctq,,yesno,"I regularly wake up BEFORE the alarm rings:",,,,,,,"[mctq_alarm_work] = '1'",y,,,,,
mctq_bedtime_free,mctq,"<div class=""rich-text-field-label""><p><span style=""text-decoration: underline;"">FREE DAYS</span></p></div>",text,"Image 1: I  go to bed at ... o'clock.",,,time,,,,,y,,,,,
mctq_desctext_4,mctq,,descriptive,"Image 2: Note that some people stay awake for some time when in bed!",,,,,,,,,,,,,
mctq_ready_sleep_free,mctq,,text,"Image 3: I actually get ready to fall asleep at ... o'clock. ",,,time,,,,,y,,,,,
mctq_fall_sleep_free,mctq,,text,"Image 4: I need ... minutes to fall asleep.",,,number,0,,,,y,,,,,
mctq_wake_time_free,mctq,,text,"Image 5: I wake up at ... o'clock.",,,time,,,,,y,,,,,
mctq_get_up_free,mctq,,text,"Image 6: After ... minutes I get up.",,,number,0,,,,y,,,,,
mctq_alarm_free,mctq,,yesno,"My wake-up time (Image 5) is due to the use of an alarm clock:",,,,,,,,y,,,,,
mctq_choose_sleep_free,mctq,,yesno,"There are particular reasons why I cannot freely choose my sleep times on free days:",,,,,,,,y,,,,,
